NIM,s1,s2,s3,s4,s5,s6,s7,s8
184172000118,3.65,3.65,3.6,3.6,3.55,3.57,3.63,3.68
184172000220,3.9,3.9,3.88,3.88,3.88,3.84,3.86,3.87
184172000317,3.55,3.57,3.58,3.63,3.66,3.68,3.73,3.75
184172000411,3.8,3.67,3.65,3.69,3.72,3.75,3.78,3.79
184172000520,3.85,3.72,3.69,3.67,3.7,3.71,3.74,3.73
184172000614,3.6,3.49,3.42,3.34,3.34,3.34,3.1,2.67
184172000720,3.15,3.26,3.27,3.26,3.24,3.16,3.21,3.01
184172000813,3.55,3.6,3.55,3.6,3.59,3.54,3.61,3.44
184172000920,3.35,3.29,3.27,3.31,3.38,3.39,3.45,3.46
184172001012,3.6,3.65,3.53,3.58,3.63,3.66,3.71,3.73
184172001118,3.6,3.4,3.44,3.38,3.35,3.36,3.44,3.47
184172001217,3.85,3.79,3.77,3.81,3.78,3.78,3.8,3.82
184172001314,3.3,3.22,3.22,3.28,3.35,3.36,3.35,3.37
184172001414,3.55,3.6,3.69,3.74,3.74,3.68,3.73,3.75
184172001512,3.35,3.37,3.27,3.36,3.37,3.41,3.47,3.47
184172001620,3.65,3.67,3.69,3.67,3.65,3.66,3.71,3.72
184172001717,3.65,3.49,3.41,3.47,3.53,3.54,3.6,3.6
184172001810,3,3.15,2.92,2.99,3.04,3.08,3.15,2.98
184172001919,3.95,3.91,3.91,3.92,3.93,3.94,3.95,3.96
184172002012,3.75,3.6,3.48,3.49,3.56,3.57,3.64,3.67
184172002116,3.1,3.18,3.14,3.21,3.23,3.18,3.24,3.17
184172002218,3.45,3.37,3.33,3.44,3.47,3.47,3.54,3.53
184172002310,3.65,3.6,3.56,3.58,3.6,3.61,3.63,3.65
184172002416,3.85,3.88,3.9,3.88,3.88,3.89,3.9,3.9
184172002512,3.5,3.34,3.4,3.5,3.49,3.54,3.59,3.4
184172002610,3.55,3.5,3.48,3.55,3.51,3.52,3.57,3.36
184172002715,3.05,2.93,2.97,3.06,3.01,3.03,3.12,2.94
184172002817,3.7,3.8,3.82,3.81,3.82,3.85,3.87,3.87
184172002920,3.55,3.49,3.48,3.49,3.52,3.48,3.5,3.52
184172003016,3.5,3.35,3.34,3.4,3.44,3.41,3.49,3.51
184172003110,0,,,,,,,
184172003216,3.15,3.15,3.08,3.19,3.21,3.24,3.29,3.29
184172003316,3.85,3.71,3.73,3.73,3.75,3.74,3.71,3.72
184172003416,3.9,3.85,3.82,3.75,3.76,3.69,3.74,3.73
184172003516,0,,,,,,,
184172003617,3.65,3.7,3.56,3.63,3.54,3.58,3.61,3.61
184172003720,3.3,3.2,3.16,3.27,3.29,3.23,3.27,3.25
184172003810,0,,,,,,,
184172003910,3.4,3.12,2.92,2.97,2.91,2.86,2.81,2.64
184172004014,3.8,3.66,3.59,3.64,3.67,3.68,3.72,3.51
184172004116,4,3.95,3.93,3.92,3.92,3.91,3.9,3.91
184172004210,3.85,3.78,3.69,3.63,3.58,3.55,3.54,3.35
184172004318,3.9,3.87,3.79,3.83,3.83,3.83,3.84,3.83
184172004410,3.95,3.85,3.87,3.82,3.84,3.82,3.82,3.83
184172004511,3.7,3.71,3.7,3.73,3.69,3.7,3.7,3.7
184172004615,3.05,2.89,2.98,3.12,3.17,3.17,3.18,3
184172004718,3.2,3.15,3.08,3.13,3.21,3.2,3.29,3.29
184172004813,3.7,3.65,3.64,3.68,3.7,3.7,3.74,3.76
184172004919,3.45,3.5,3.48,3.53,3.53,3.56,3.62,3.64
184172005018,0,,,,,,,
184172005111,3.8,3.9,3.83,3.85,3.82,3.83,3.86,3.87
184172005217,3.55,3.55,3.49,3.53,3.57,3.57,3.62,3.65
184172005314,3.1,3.1,3.17,3.18,3.17,3.06,3.2,3.31
184172005417,3.8,3.72,3.73,3.68,3.72,3.71,3.75,3.77
184172005520,0,,,,,,,
184172005610,0,,,,,,,
184172005714,3.1,3,3.12,3.19,3.24,3.27,3.34,3.34
184172005810,3.65,3.65,3.64,3.65,3.68,3.69,3.74,3.54
184172005918,3.7,3.63,3.62,3.64,3.67,3.68,3.72,3.73
184172006020,3.75,3.72,3.77,3.74,3.76,3.75,3.79,3.8
184172006116,3.35,3.2,3.28,3.37,3.38,3.34,3.43,3.4
184172006211,3.05,3.17,3.25,3.38,3.39,3.48,3.55,3.56
184172006316,0,,,,,,,
184172006413,3.35,3.3,3.21,3.29,3.37,3.43,3.49,3.29
184172006519,3.2,3.34,3.32,3.33,3.35,3.32,3.35,3.37
184172006616,3.5,3.29,3.3,3.37,3.45,3.46,3.54,3.57
184172006710,0,,,,,,,
184172006817,3.5,3.63,3.56,3.62,3.58,3.57,3.63,3.61
184172006920,3.8,3.83,3.8,3.83,3.81,3.64,3.6,3.6
184172007013,3.4,3.27,3.21,3.26,3.32,3.25,3.28,3.27
184172007115,0,,,,,,,
184172007216,3.55,3.5,3.56,3.59,3.55,3.56,3.62,3.63
184172007317,2.85,2.63,2.69,2.77,2.81,2.7,2.78,2.64
184172007412,3.1,3.32,3.3,3.36,3.4,3.43,3.51,3.55
184172007516,2.85,2.84,2.9,3,2.98,2.96,3.01,2.87
184172007618,3.75,3.88,3.88,3.91,3.91,3.91,3.93,3.94
184172007715,2.6,2.62,2.63,2.76,2.68,2.68,2.68,2.35
184172007811,3.45,3.44,3.53,3.54,3.58,3.61,3.62,3.42
184172007912,3.25,3.43,3.49,3.55,3.59,3.59,3.62,3.42
184172008013,3.7,3.32,3.32,3.35,3.37,3.24,3.26,3.09
184172008118,3.55,3.39,3.46,3.54,3.62,3.64,3.69,3.71
184172008215,3.45,3.28,3.28,3.36,3.43,3.47,3.55,3.57
184172008319,3.45,3.48,3.45,3.48,3.49,3.5,3.49,3.53
184172008417,3.2,3.23,3.24,3.39,3.45,3.49,3.57,3.59
184172008516,3.4,3.44,3.48,3.57,3.62,3.64,3.66,3.64
184172008610,3,3,2.97,3.07,3.15,3.18,3.28,3.32
184172008711,3.85,3.93,3.93,3.94,3.92,3.91,3.92,3.91
184172008818,3.35,3.41,3.38,3.45,3.47,3.45,3.51,3.53
184172008920,3.1,3.22,3.07,3.11,3.18,3.18,3.3,3.28
184172009018,3.6,3.63,3.66,3.64,3.62,3.57,3.62,3.63
184172009111,2.9,2.8,2.8,,,,,
184172009213,3.35,3.44,3.21,3.29,3.34,3.43,3.48,3.48
184172009318,0,,,,,,,
184172009415,3.15,3.22,3.23,3.34,3.45,3.47,3.52,3.56
184172009513,3.45,3.5,3.52,3.51,3.49,3.53,3.54,3.56
184172009618,3.5,3.27,3.29,3.35,3.33,3.29,3.34,3.31
184172009717,3.3,3.26,3.27,3.35,3.44,3.46,3.51,3.48
184172009818,3.5,3.56,3.53,3.56,3.59,3.58,3.62,3.65
184172009914,3.45,3.61,3.65,3.6,3.66,3.65,3.71,3.73
184172010011,3.55,3.6,3.52,3.53,3.52,3.55,3.5,3.53
184172010118,3.25,3.25,3.25,2.24,,,,
184172010217,3.3,3.38,3.4,3.48,3.56,3.57,3.63,3.66
184172010319,0.39,,,,,,,
184172010410,3.4,3.46,3.42,3.43,3.39,3.32,3.39,3.21
184172010515,3.35,3.41,3.44,3.49,3.51,3.51,3.59,3.6
184172010616,0,,,,,,,
184172010717,3.6,3.51,3.51,3.54,3.6,3.59,3.65,3.45
184172010820,3.8,3.8,3.82,3.82,3.78,3.78,3.81,3.82
184172010916,3.75,3.57,3.36,3.33,3.26,3.11,3.23,3.22
184172011014,3.45,3.63,3.63,3.58,3.55,3.56,3.61,3.63
184172011120,3.4,3.27,3.22,3.35,3.37,3.42,3.49,3.52
184172011213,3.75,3.51,3.43,3.48,3.51,3.54,3.57,3.38
184172011314,3.65,3.54,3.57,3.56,3.59,3.56,3.62,3.63
184172011416,2.85,2.78,2.78,2.78,2.78,,,
184172011516,3.1,3.05,2.94,3.03,2.98,2.92,3,2.82
184172011620,3,3.04,3.11,3.17,3.14,3.13,3.15,2.99
184172011716,3.45,3.24,3.23,3.27,3.27,3.36,3.41,3.43
184172011816,2.95,2.9,2.89,2.98,3.09,3.1,3.15,3.17
184172011918,0,,,,,,,
184172012011,3.4,3.32,3.23,3.26,3.36,3.39,3.46,3.5
184172012114,3,3.07,3.17,3.27,3.33,3.43,3.49,3.29
184172012217,3.25,3.06,2.96,3.04,3.14,3.17,3.26,3.07
184172012315,3.3,3.32,3.33,3.46,3.43,3.44,3.46,3.5
184172012418,3.25,3.29,3.27,3.33,3.35,3.29,3.3,3.24
184172012519,3.4,3.37,3.38,3.44,3.41,3.39,3.47,3.47
184172012615,3.4,3.32,3.39,3.46,3.46,3.45,3.53,3.55
184172012714,2.7,2.7,2.69,2.83,2.86,2.91,2.97,2.8
184172012815,3.35,3.2,3.27,3.35,3.41,3.48,3.53,3.53
184172012910,3.45,3.56,3.42,3.49,3.55,3.57,3.63,3.64
184172013113,3.45,3.57,3.42,3.36,3.4,3.44,3.5,3.52
184172013213,3.2,3.23,3.32,3.36,3.34,3.36,3.42,3.42
184172013310,3.35,3.39,3.23,3.31,3.38,3.43,3.47,3.49
184172013418,3.05,3.22,3.27,3.3,3.3,3.32,3.41,3.4
184172013515,3.25,3.43,3.48,3.53,3.54,3.52,3.59,3.57
184172013617,3.15,3.35,3.08,3.1,3.13,3.2,3.19,3.01
184172013717,2.65,2.71,2.73,2.78,2.79,2.7,2.76,2.64
184172013813,3.6,3.46,3.42,3.43,3.52,3.46,3.5,3.47
184172013914,3.55,3.49,3.45,3.52,3.53,3.51,3.56,3.54
184172014012,3.05,3.01,2.96,3.05,3.04,2.98,3.04,2.88
184172014115,3.35,3.37,3.37,,,,,
184172014215,3.55,3.57,3.58,3.57,3.57,3.57,,
184172014317,3.35,3.34,3.34,3.4,3.43,3.34,3.41,3.21
184172014411,3.05,3.28,3.33,3.38,3.46,3.52,3.57,3.56
184172014519,0,,,,,,,
184172014612,3.4,3.23,3.32,3.42,3.46,3.49,3.55,3.61
